Package,Function,Parameter,Parameter Doc,Sink,Unusual,PR,Comments,Determined By
@actions/io,mv,dest,,TaintedPath,,,,
@actions/io,mv,source,,TaintedPath,,,,
@actions/tool-cache,cacheDir,arch,,TaintedPath,yes,https://github.com/actions/toolkit/pull/1139,arch is used as part of path,param
@admin-interface/core,configParser,dirname,,TaintedPath,,,,
@admin-interface/core,yamlConfigParse,configFile,,TaintedPath,,,,
@adobe/create-aio-lib,removeDotGitFolder,repoFolder,,TaintedPath,,,,
@alexa-games/sfb-skill,loadSnippets,locale,Current locale.,TaintedPath,,,,
@alexa-games/sfb-skill,setupFFMPEGbin,workingDir,,TaintedPath,,,,
@amagaki/amagaki,moveFileAsync,afterPath,,TaintedPath,,,,
@amagaki/amagaki,readYaml,podPath,,TaintedPath,,,,
@amagaki/amagaki-plugin-page-builder,buildPartialElement,partial,,TaintedPath,,,,
@angular-devkit/core,read,path,,TaintedPath,,,,
@angular/devkit-repo,stat,path,,TaintedPath,,,,
@api3/airnode-validator,convertJson,templatePath,,TaintedPath,,,,
@app-config/encryption,deleteLocalKeys,keychain,,TaintedPath,,,,
@app-config/monorepo,initializeLocalKeys,revocationCert,,TaintedPath,,,,
@applitools/test-server,testServer,key,,TaintedPath,,,,
@appworks/common-service,getFolderExistsTime,folderPath,,TaintedPath,,,,
@aragon/toolkit,deployContract,artifactName,,TaintedPath,,,,
@aragon/toolkit,deployContract,artifactPackage,,TaintedPath,,,,
@asymmetrik/fhir-qb,QueryBuilder,packageName,,TaintedPath,,,,
@author.io/metadoc-plugin,walk,directory,,TaintedPath,,,,
@autorest/testmodeler,loadAvailableTestResources,fileRoot,,TaintedPath,,,,
@autorest/testmodeler,loadTestResourcesFromConfig,fileRoot,,TaintedPath,no,,,param+func
@azure/oad,compareTags,newSwagger,,TaintedPath,,,,
@azure/storage-blob,uploadFileToBlockBlob,filePath,,TaintedPath,,,,
@bitovi/velocirender,@bitovi/velocirender,pth,,TaintedPath,no,,velocirender renders from a HTML file (`pth` is abbreivation for path),param+README
@blog/api,persistApi,apiPath,,TaintedPath,,,,
@botonic/nlp,load,path,,TaintedPath,no,,,param+func
@bugsnag/electron-filestore,deleteMinidump,eventPath,,TaintedPath,,,,
@butlerlogic/common-api,replyWithError,message,,ReflectedXss,yes,,,param+func
@bytedance/mona-shared,readConfig,filename,,TaintedPath,,,,
@caerusjs/monorepo,createFile,path,,TaintedPath,,,,
@cityofboston/hapi-common,register,queriesDirPath,,TaintedPath,,,,
@ckeditor/ckeditor5-dev-utils,checkout,branchName,Name of the branch to checkout.,CommandInjection,yes,,,param
@ckeditor/ckeditor5-dev-utils,isFile,path,,TaintedPath,no,,,param+func
@ckeditor/ckeditor5-dev-utils,shExec,command,"The command to be executed.
",CommandInjection,,,,
@clusterio/lib,queryLog,logDirectory,"path to directory with logs.
",TaintedPath,,,,
@codotype/runtime,readFile,filepath,,TaintedPath,,,,
@conga/annotations,registerAnnotation,path,,TaintedPath,no,,,param+README
@corenode/pkg-manager,canPublish,packagePath,,TaintedPath,,,,
@coreui/react-docs,@coreui/react-docs,directory,,TaintedPath,no,,,param
@cumulus/test-data,loadTestData,name,,TaintedPath,,,,
@danielwii/asuna-node-server,regInitializer,config,,ReflectedXss,yes,,,param+func
@databases/migrations-base,delete,filename,,TaintedPath,,,,
@deepkit/core-node,getJobConfig,rootDir,,TaintedPath,,,,
@dendronhq/common-server,file2Schema,fpath,,TaintedPath,,,,
@dendronhq/common-server,getGitProviderOwnerAndRepositoryFromGitConfig,uri,,TaintedPath,,,,
@deskpro/apps-dpat,appVersion,projectDir,,TaintedPath,,,,
@diez/mono,cliRequire,plugin,,TaintedPath,no,,nodejs cli `require(plugin)`,func+README
@directus/drive,getStat,location,,TaintedPath,,,,
@easy-team/easywebpack-cli,getEasyInstallPackage,name,,TaintedPath,,,,
@easy-team/easywebpack-cli,updatePackageFile,fileDir,,TaintedPath,no,,,param+func+package
@egodigital/egoose,isFIFOSync,path,,TaintedPath,,,,
@egodigital/egoose,isSymLink,path,,TaintedPath,no,,,param+func
@electron-forge/test-utils,expectProjectPathExists,dir,,TaintedPath,,,,
@electron/fuses,getCurrentFuseWire,pathToElectron,,TaintedPath,,,,
@endo/daemon,start,cachePath,,TaintedPath,no,,,param
@epispot/epijs,plot,title,"The title of the graph.
",ReflectedXss,yes,,,param+func+param doc
@evervault/sdk,cagify,cageName,,CommandInjection,,,,
@f5devcentral/f5-cloud-libs,getCloudProvider,name,"Name of the provider
",TaintedPath,,,,
@f5devcentral/f5-cloud-libs,symmetricEncrypt,publicKeyDataOrFile,"Either the public key, or the full path to
a file containing the public key. The symmetric
key will be encrypted with this key.
",TaintedPath,,,,
@f5devcentral/f5-cloud-libs,writeDataToFile,file,"The file to write to
*",TaintedPath,,,,
@favware/yamlreader,readYaml,filepath,,TaintedPath,,,,
@finastra/nestjs-oidc,user,userinfo,,ReflectedXss,yes,,,param+func
@finastra/nestjs-oidc,user,userinfo,,ReflectedXss,yes,,,param+func
@finastra/nestjs-oidc,user,userinfo,,ReflectedXss,yes,,,param+func
@foal/core,render,dirname,,TaintedPath,no,,,param+func
@frctl/core,describe,dir,,TaintedPath,,,,
@google-cloud/nodejs-repo-tools,getRepoPath,cwd,,TaintedPath,no,,,param+func
@google-cloud/nodejs-repo-tools,load,filename,,TaintedPath,,,,
@google-cloud/nodejs-repo-tools,spawnAsyncWithIO,cwd,,TaintedPath,no,,,param+func
@google-cloud/storage,upload,pathString,"The fully qualified path to the file you
wish to upload to your bucket.
",TaintedPath,,,,
@gourmet/send-content,sendContent,content,,ReflectedXss,no,,,param+func
@gourmet/storage-fs,stat,path,,TaintedPath,,,,
@gql2ts/util,writeToFile,fileName,,TaintedPath,,,,
@gqlapp/upload-server-ts,save,location,,TaintedPath,,,,
@haul-bundler/core,resolveModule,name,,TaintedPath,,,,
@haventech/amorphic,getTemplates,appPath,"The path for app files.
",TaintedPath,,,,
@haventech/amorphic,listen,appDirectory,"unknown
",TaintedPath,no,,,param
@haventech/amorphic-framework,startPersistorMode,appDirectory,"unknown
",TaintedPath,no,,,param
@hilesystem/local,fileIsExecutable,t,,TaintedPath,,,,
@hilesystem/local,getStatus,e,,TaintedPath,,,,
@hilesystem/local,listContents,t,,TaintedPath,,,,
@hilesystem/local,move,t,,TaintedPath,no,,,func
@hint/utils-fs,isDirectory,directoryPath,,TaintedPath,,,,
@hint/utils-fs,readFile,filePath,,TaintedPath,,,,
@igniteui/cli-core,queuePackage,packageName,,CommandInjection,,,,
@imqueue/rpc,writeFile,path,,TaintedPath,,,,
@iobroker/create-adapter,executeCommand,cwd,,TaintedPath,,,,
@iobroker/create-adapter,readTextFile,fileName,,TaintedPath,no,,,param+func
@iobroker/db-base,loadDatasetFile,datasetName,"Filename of the file to load
",TaintedPath,,,,
@iobroker/js-controller-cli,streamChange,path,"The file to stream
",TaintedPath,,,,
@ionic/app-scripts,getSystemText,userRootDir,,TaintedPath,,,,
@ionic/app-scripts,processDirectiveRequest,ngModulePath,,TaintedPath,,,,
@ionic/utils-fs,pathAccessible,filePath,,TaintedPath,,,,
@ionic/utils-fs,writeStreamToFile,destination,,TaintedPath,,,,
@jenkins-blueocean/js-builder,warnOnMissingDependency,depName,,TaintedPath,yes,,,param+func
@jenkins-cd/js-builder,findClosest,fileName,"The file name to look for.
",TaintedPath,no,,,param+func
@jfrog/jfrog-azure-devops-extension,configureDefaultJfrogServer,workDir,"Working directory.
",TaintedPath,,,,
@jfrog/jfrog-azure-devops-extension,removeExtractorsDownloadVariables,workDir,,TaintedPath,,,,
@jfrog/tasks-utils,executeCliCommand,runningDir,,TaintedPath,,,,
@jfrog/tasks-utils,useCliServer,buildDir,,TaintedPath,no,,,param+func
@jupyterlab/buildutils,getLernaPaths,basePath,,TaintedPath,,,,
@kartotherian/jobprocessor,fileParser,filepath,,TaintedPath,,,,
@kgryte/gitattributes,cp,dest,".gitattributes destination directory
",TaintedPath,,,,
@kosko/monorepo,loadFile,path,,TaintedPath,,,,
@kubernetes-models/export-map,generate,ignoreFile,,TaintedPath,,,,
@lerna-test/pkg-matchers,toHaveExecutables,received,,TaintedPath,,,,
@lerna-test/show-commit,showCommit,cwd,,TaintedPath,no,,,param+func
@lerna/npm-install,npmInstallDependencies,manifestLocation,,TaintedPath,,,,
@lerna/npm-publish,npmPublish,tarFilePath,,TaintedPath,no,,,param+func
@loopback/repository,defineModelClass,name,,CodeInjection,yes,,,param+func+func doc
@lumieducation/h5p-monorepo,createSingleBundle,contentId,"a content id that can be found in the content repository
passed into the constructor
",TaintedPath,,,,
@lumieducation/h5p-server,h5pfs,librariesPath,,TaintedPath,,,,
@machinelabs/core,parseMlYamlFromPath,path,,TaintedPath,,,,
@makenova/nodeginx,removeSite,site,,CommandInjection,,,,
@metaexplorer/editor-dev-server,copyDir,dest,,TaintedPath,,,,
@metaexplorer/editor-dev-server,mkdir,dir,,TaintedPath,,,,
@microsoft/api-extractor,loadConfigAndInvoke,configFilePath,,TaintedPath,,,,
@microsoft/marked-schema,getExampleForProperty,example,,TaintedPath,,,,
@microsoft/teamsfx-core,installExtension,backendRoot,,TaintedPath,,,,
@mojaloop/central-services-shared,createParticipantTopicConf,template,"The template for that needs to be populated
",CodeInjection,no,,kafka topic template to be filled by mustache,param+param doc+filename
@naturacosmeticos/node-base,onInvalidAuthorization,error,,ReflectedXss,yes,,sending error message,param+func
@nexrender/provider-gs,upload,src,,TaintedPath,,,,
@nimbella/nimbella-deployer,readProject,projectPath,,TaintedPath,,,,
@nishans/markdown,parseFile,path,,TaintedPath,,,,
@node-wot/binding-websockets,WebSocketServer,serverKey,,TaintedPath,,,,
@nodearch/core,findUp,searchPath,,TaintedPath,,,,
@nohost/router,writeError,stack,,ReflectedXss,yes,,,param+func
@nohost/server,writeError,stack,,ReflectedXss,yes,,,param+func
@now/build-utils,runNpmInstall,destPath,,TaintedPath,,,,
@now/build-utils,runShellScript,fsPath,,CommandInjection,,,,
@nrwl/workspace,copyFile,file,,TaintedPath,,,,
@nrwl/workspace,updatePackagesInPackageJson,migrationFilePath,,TaintedPath,,,,
@nx-console/vscode/tasks,selectGenerator,workspacePath,,TaintedPath,no,,,param+func
@okiss/utils,runRule,o,,CodeInjection,yes,,very generic name,unclear
@okta/okta-auth-js,setEnvironmentVarsFromTestEnv,currDir,,TaintedPath,,,,
@openintegrationhub/webhooks,sendResponse,body,,ReflectedXss,no,,,param+func
@osd/config,createDefault,repoRoot,,TaintedPath,no,,,param+func
@overnightjs/logger,CheckExists,filePath,,TaintedPath,no,,,param+func
@parcel/cache,hasLargeBlob,key,,TaintedPath,,,,
@parcel/fs,exists,filePath,,TaintedPath,no,,,param+func
@parcel/package-manager,install,from,,TaintedPath,no,,annotated as FilePath,param+func
@pattern-lab/live-server,start,httpsModule,,TaintedPath,,,,
@pivotal-tools/jvm-launch-utils,findJdk,javaHome,,TaintedPath,,,,
@pkgr/utils,findUp,searchFile,,TaintedPath,,,,
@pkgr/utils,tryFile,filePath,,TaintedPath,,,,
@plugcore/core,fileOrFolderExists,folderPath,,TaintedPath,,,,
@plugcore/core,removeFile,filePath,,TaintedPath,,,,
@pnpm/exportable-manifest,makePublishManifest,dir,,TaintedPath,,,,
@pnpm/read-project-manifest,readProjectManifestOnly,projectDir,,TaintedPath,,,,
@pollyjs/node-server,getRecording,recording,,TaintedPath,,,,
@polymer/gen-typescript-declarations,generateDeclarations,rootDir,,TaintedPath,,,,
@prairielearn/html-ejs,renderEjs,template,,CodeInjection,no,,template engine for HTML (`template` is raw string),param+func+func doc
@project-watchtower/server,existsSync,file,,TaintedPath,,,,
@project-watchtower/server,getFileSize,filePath,,TaintedPath,,,,
@public-js/fs-ext,forEachFile,dir,,TaintedPath,,,,
@pushcorn/hocon-parser,getClass,name,,TaintedPath,,,,
@pushrocks/smartenv,getSafeNodeModule,moduleNameArg,,CodeInjection,yes,,,param
@pushrocks/smartshell,execAndWaitForLine,commandStringArg,,CommandInjection,no,,"explained in docstring: ""executes a command""",param+func doc
@reactant/core,install,platformName,,TaintedPath,,,,
@redwoodjs/internal,prebuildApiFile,srcPath,,TaintedPath,,,,
@restlessness/core,copyFile,source,,TaintedPath,,,,
@restlessness/utilities,load,packageName,,TaintedPath,,,,
@rnv/sdk-android,packageAndroid,c,,CommandInjection,yes,,,unclear
@rnv/sdk-apple,packageBundleForXcode,c,,CommandInjection,yes,,,unclear
@rnv/sdk-apple,runXcodeProject,c,,CommandInjection,,,,
@robmcelhinney/qr-file-share,@robmcelhinney/qr-file-share,base_path,,ReflectedXss,yes,,,param+func
@rushstack/node-core-library,createSymbolicLinkFileAsync,newLinkPath,,TaintedPath,,,,
@rushstack/node-core-library,getLinkStatisticsAsync,path,,TaintedPath,no,,,param+func
@rushstack/node-core-library,loadAndValidate,jsonFilename,,TaintedPath,,,,
@rushstack/node-core-library,loadAndValidateWithCallbackAsync,jsonFilename,,TaintedPath,,,,
@rushstack/node-core-library,move,destinationPath,,TaintedPath,,,,
@rushstack/node-core-library,readFileToBuffer,filePath,The relative or absolute path to the file whose contents should be read.,TaintedPath,,,,
@rushstack/node-core-library,readFolderAsync,folderPath,,TaintedPath,,,,
@rushstack/node-core-library,readFolderItemNamesAsync,folderPath,,TaintedPath,,,,
@rushstack/node-core-library,updateTimes,path,"The path of the file that should be modified.
",TaintedPath,no,,,param+func+param doc+func doc
@rushstack/rig-package,tryResolveConfigFilePath,configFileRelativePath,,TaintedPath,,,,
@rxts/pkgr,tryExtensions,filepath,,TaintedPath,,,,
@seagull/mock-s3,S3MockFS,localFolder,,TaintedPath,,,,
@seagull/routes,html,data,,ReflectedXss,no,,send a whole html page,param+func doc
@shutter/core,createShutter,testsDirectoryPath,,TaintedPath,,,,
@sifrr/dev,@sifrr/dev,changelogFile,,TaintedPath,,,,
@sifrr/dev,exec,command,,CommandInjection,,,,
@simplr/mvdir,move,to,,TaintedPath,no,,package name is mvdir,func+package
@sitecore-jss/sitecore-jss-dev-tools,mergeFs,rootPath,,TaintedPath,,,,
@skalenetwork/ima-artifacts,getArtifacts,deployment,,TaintedPath,,,,
@slynova/flydrive,delete,location,,TaintedPath,,,,
@slynova/flydrive,put,location,,TaintedPath,,,,
@spaship/common,read,_filepath,,TaintedPath,,,,
@supercharge/framework,payload,payload,,ReflectedXss,no,,just serve a payload,param+func
@superfaceai/one-sdk,loadCached,path,,TaintedPath,,,,
@techmely/utils,copyDir,destDir,,TaintedPath,,,,
@theia/ffmpeg,hashFile,filePath,,TaintedPath,,,,
@theopenweb/chrome-history-helper,downloadHistoryData,csvUrl,,TaintedPath,,,,
@tinacms/graphql,buildSchema,rootPath,,TaintedPath,,,,
@tinacms/graphql,documentExists,fullpath,,TaintedPath,,,,
@tractor/file-structure,createDirIfMissing,directoryPath,,TaintedPath,,,,
@truffle/box,unbox,destination,,TaintedPath,,,,
@truffle/external-compile,processTarget,cwd,,TaintedPath,no,,,param+README
@trustcerts/signature-create,signFile,filePath,,TaintedPath,,,,
@tscmono/root,findPackageJson,pwd,,TaintedPath,,,,
@tscmono/root,treeNodeToTSConfig,projectPath,,TaintedPath,no,,,param+param doc+func doc
@useoptic/openapi-io,parseOpenAPIFromRepoWithSourcemap,branch,,CommandInjection,,,,
@useoptic/openapi-io,parseOpenAPIFromRepoWithSourcemap,repoPath,,TaintedPath,,,,
@vercel/build-utils,getNodeBinPath,cwd,,TaintedPath,,,,
@vercel/build-utils,scanParentDirs,destPath,,TaintedPath,,,,
@verdaccio/config,parseConfigFile,configPath,,TaintedPath,,,,
@verdaccio/middleware,final,body,,ReflectedXss,yes,,debatable: client would know this is related to HTTP response which `body` also indicates,param+func
@vimesh/orm,setupOrm,migrationsDir,,TaintedPath,no,,,param+func
@vimesh/storage,createCacheForScopedStorage,cacheDir,,TaintedPath,no,,,param+func
@vimesh/storage,getFullLocalStat,localFilePath,,TaintedPath,,,,
@vimesh/storage,getObjectAsFile,localFilePath,,TaintedPath,no,,,param+func
@vitjs/core,writeFile,path,,TaintedPath,no,,,param+file
@wdio/cli,Launcher,_configFilePath,,TaintedPath,,,,
@webfx/root,create,path,,TaintedPath,,,,
@whitecolor/yall,watchAll,execAfter,,CommandInjection,,,,
@yarnpkg/core,fromFile,path,,TaintedPath,,,,
1pif-to-csv,1pif-to-csv,file,,TaintedPath,,,,
aaa-backend-stack,listFiles,directory,,TaintedPath,,,,
abacus-eval,xevalfn,expression,,CodeInjection,no,,explained in function comment,param+func+func doc
ac-fs,isEmptyFolder,p,,TaintedPath,no,,,param+func
ac-fs,unlink,p,,TaintedPath,,,,
accelerated.api,useModules,dirnameOverride,,TaintedPath,,,,
accessibility-insights-scan,scan,sourcePath,,TaintedPath,no,,,param+func
ack-sass,compileFile,outFilePath,,TaintedPath,,,,
addjs,build,output,,TaintedPath,,,,
addjs,start,dir,,TaintedPath,,,,
adir,startDirectoryAggregation,path,"Root directory to start iterating on.
",TaintedPath,no,,,param+func+param doc
adm-zip,adm-zip,inPath,,TaintedPath,,,,
affiance,createContext,hookType,,TaintedPath,,,,
affiance,execSync,command,,CommandInjection,no,,,param+func
affiance,gitDir,repoDir,,TaintedPath,,,,
Agent.Tasks,downloadArchive,downloadPath,,CommandInjection,,,,
ajs,_load,filename,"The path to the file.
",TaintedPath,,,,
alchemyapi_node,image_keywords,data,,TaintedPath,,,,
allto-json,xml_json_file,file,,TaintedPath,no,,,param+func
amagaki-project,writeFileAsync,podPath,,TaintedPath,,,,
ambc,output,o,,TaintedPath,,,,
amplify-cli,add,providerName,,TaintedPath,,,,
amplify-cli,initializeAmplifyConfiguration,destDir,,TaintedPath,,,,
amplify-codegen,createNewProjectDir,prefix,,TaintedPath,,,,
amplify-codegen,getFunctionSrc,name,,TaintedPath,,,,
amplify-codegen,overrideFunctionCode,name,,TaintedPath,,,,
amplify-codegen,overrideFunctionSrc,root,,TaintedPath,,,,
amplify-codegen,updateConfig,projectName,,TaintedPath,,,,
amplify-codegen-e2e-core,readJsonFile,jsonFilePath,,TaintedPath,,,,
amplify-codegen-e2e-core,updateSchema,projectDir,,TaintedPath,,,,
and-cli,add,pathspecs,,CommandInjection,,,,
and-cli,commit,message,,CommandInjection,,,,
and-cli,isCloned,prefix,optional prefix,TaintedPath,,,,
annotations,getSync,filename,,TaintedPath,,,,
antlr4-graps,loadGrammar,fileName,,TaintedPath,no,,,param+func
any2api-util,extract,dir,,TaintedPath,,,,
anytojson,csv,path,,TaintedPath,,,,
app,app,path,,TaintedPath,,,,
app,parse,text,,CodeInjection,yes,,(AnitaTsai/WeGossip) json parse,param+func
app_modules,init,modulesDirectory,,TaintedPath,,,,
app_modules,init,projectRoot,,TaintedPath,,,,
appc-logger,createHttpLogger,logs,,TaintedPath,,,,
appworks,downloadMaterialTemplate,template,,TaintedPath,,,,
ar.js,read,filename,,TaintedPath,,,,
ardrone-autonomy,log,path,,TaintedPath,,,,
arsenal,addFile,filePath,"file path containing JSON
authentication info (see {@link addAccounts()} for format)
",TaintedPath,,,,
asar,extractAll,dest,,TaintedPath,,,,
assemble-handlebars,compile,str,,CodeInjection,no,,,param+func
asset-frequency-graph,asset-frequency-graph,destination,,TaintedPath,,,,
atelier,read,path,,TaintedPath,,,,
attachments-preprocessor-im,process,filename,,TaintedPath,,,,
audio-to-text,audio2Text,file,"文件路径
",TaintedPath,no,,,param+func+param doc
auth0-source-control-extension-tools,loadFile,file,,TaintedPath,,,,
auto-load,autoload,baseDirectory,,TaintedPath,,,,
avsc,createFileEncoder,path,,TaintedPath,,,,
aws-xray-sdk-node,setAWSWhitelist,source,"The path to the custom whitelist file, or a whitelist source JSON object.
",TaintedPath,no,,explained in docstring: source is filepath,param+param doc
aws-xray-sdk-node,setLocalRules,source,,TaintedPath,,,,
aws-xray-sdk-node,setSamplingRules,source,"The path to the custom sampling rules file, or the source JSON object.
",TaintedPath,no,,explained in docstring,param+param doc
azure-pipelines-task-lib,_checkPath,p,,TaintedPath,,,,
azure-pipelines-task-lib,_which,tool,,TaintedPath,,,,
azure-pipelines-task-lib,cp,source,,TaintedPath,,,,
azure-pipelines-task-lib,mv,options,,TaintedPath,,,"explained in docstring: options is string -r, -f or -rf for recursive and force",
azure-pipelines-tool-lib,cacheDir,sourceDir,,TaintedPath,,,,
azure-storage,createAppendBlobFromLocalFile,localFileName,"The local path to the file to be uploaded.
",TaintedPath,,,,
babel,babel,loc,,TaintedPath,,,,
babel-compile,transformDirectorySync,outDir,,TaintedPath,no,,,param+func
backendjs,getFile,file,,TaintedPath,,,,
backfill-repo,setupFixture,fixtureName,,TaintedPath,yes,,in test code (fixture is some kind of directory),param
bananenbase,addModule,name,,TaintedPath,,,,
basys,lint,projectDir,,TaintedPath,no,,,param
beame-sdk,createDir,dirPath,,TaintedPath,,,,
beame-sdk,importCredentials,file,"path to file with encrypted credentials
",TaintedPath,,,,
beame-sdk,saveFileAsync,dirPath,,TaintedPath,,,,
beeline,staticFile,filePath,,TaintedPath,,,,
beezlib,cp,src,"コピー元のファイルパス
",TaintedPath,,,,
beezlib,hbs2hbsc2html,hbsfile,"src hbs file name
",TaintedPath,,,,
bem,fsWalkTreeCb,root,,TaintedPath,,,,
bem,getTechClass,module,"Path to tech module or module object.
",TaintedPath,,,,
bfile,copy,dest,,TaintedPath,,,,
bin-build,directory,dir,,TaintedPath,,,,
bingo-builder,build,filepath,,TaintedPath,,,,
blazepack,detectTemplate,directory,,TaintedPath,,,,
blender,convert,destDir,,TaintedPath,,,,
Blot,walk,dir,,TaintedPath,no,,,param+file
boll,inFixtureDir,dir,,TaintedPath,,,,
botbuilder,handleError,message,,ReflectedXss,yes,,sending error message,param+func
bottlenose,fromFile,filePath,,TaintedPath,,,,
bower,readSync,file,,TaintedPath,,,,
bpmn,addBpmnFilePath,processHandler,,TaintedPath,,,,
broccoli-file-mover,write,destDir,,TaintedPath,,,,
broccoli-filter,processFile,relativePath,,TaintedPath,no,,,param+func
