Package,Function,Parameter,Parameter Doc,Sink,Unusual,PR,Comments,Determined By
broccoli-handlebars,writeTemplateSync,targetFile,,TaintedPath,no,,,param+func
broccoli-kitchen-sink-helpers,hashTree,fullPath,,TaintedPath,,,,
broccoli-kitchen-sink-helpers,symlinkOrCopyPreserveSync,sourcePath,,TaintedPath,,,,
broccoli-static-compiler,write,destDir,,TaintedPath,,,,
broccoli-terser-sourcemap,processFile,inFile,,TaintedPath,,,,
browserify,transform,tr,,TaintedPath,yes,,,param+func
buffered-spawn,buffered,command,,CommandInjection,no,,,param
build-config,stream,filename,,TaintedPath,,,,
buster-test,load,reporter,,TaintedPath,,,,
bytenode,compileCode,javascriptCode,"JavaScript source that will be compiled to bytecode.
",CodeInjection,no,,,param+func+param doc
cacache,copyByDigest,dest,,TaintedPath,,,,
cacache,stream,cache,,TaintedPath,,,,
cache-swap,removeCached,category,,TaintedPath,,,,
cardano-graphql,loadQueryNode,name,,TaintedPath,,,,
cartero,applyPostProcessorsToFiles,filePaths,,TaintedPath,,,,
cf-abacus,plan,rpid,,TaintedPath,,,,
cfdi,certificar,certificado,,TaintedPath,,,,
cfdi-to-json,extractGeneralData,path,,TaintedPath,no,,,param+func
checksum,checksumFile,filename,,TaintedPath,,,,
child-process-async,exec,command,,CommandInjection,no,,,param+func
child-process-async,spawn,command,,CommandInjection,,,,
chumpi,read,dir,,TaintedPath,,,,
ci_monitor,say,sentence,,CommandInjection,,,,
ckeditor5-dev,getStatus,repositoryPath,"Absolute path to repository.
",CommandInjection,yes,,,param+func+param doc
ckeditor5-dev,isSymlink,path,,TaintedPath,,,,
cli-rewire,run,cmd,"Name of the executable to run
",CommandInjection,,,,
clmtrackr,Tbinop,cc,,CodeInjection,yes,,vague name,unclear
closure-builder,copyFile,src,,TaintedPath,,,,
cloudinary,optionalRequire,moduleName,,TaintedPath,,,,
cluc,ensureEmptyDir,path,,TaintedPath,,,,
cluc,ensureEmptyDirSudo,path,,TaintedPath,,,,
cluc,generateTemplate,localPath,,TaintedPath,,,,
cluc,mkdirSudo,path,,TaintedPath,no,,,param+func
clusterpost,removeDirectorySync,dirpath,,TaintedPath,,,,
clusterpost-lib,uploadFile,filename,,TaintedPath,,,,
cmake-js,execFile,0,,CommandInjection,,,,
cmd-shim,cmdShimIfExists,to,,TaintedPath,,,,
co-fs-plus,readdir,path,,TaintedPath,,,,
cobolscript,compileTemplateFile,filename,,TaintedPath,,,,
codewind-filewatcher,createWatcher,logDir,,TaintedPath,,,,
cody,cody,sitename,,TaintedPath,,,,
coinstac,unlinkFiles,runId,"run to unlink
",TaintedPath,,,,
combohandler,respondMiddleware,body,,ReflectedXss,no,,,param+func
compare-size,compare-size,b,,TaintedPath,,,,
compat-tester,htmlFileAnalyzer,filePath,,TaintedPath,,,,
compile-sass,compileSassAndSave,cssPath,,CommandInjection,yes,,,param+func
compile-sass,setupCleanupOnExit,cssPath,,TaintedPath,no,,,param+README
composer,collectBasicDiagnostics,tmpDirectory,the temporary directory for collecting report output,TaintedPath,,,,
compromise,streamFile,s,,TaintedPath,,,,
confax,getConfig,guildID,,TaintedPath,,,,
config-loader,load,file,,TaintedPath,,,,
consolidate,consolidate,path,,TaintedPath,,,,
consolidate,onLoad,path,,TaintedPath,,,,
convector,readConfig,path,,TaintedPath,no,,,param+func
conventional-changelog-monorepo,createIfMissing,infile,,TaintedPath,,,,
copy-concurrently,copyFile,from,,TaintedPath,,,,
copy-dereference,copyDereferenceSync,dest,,TaintedPath,,,,
cordova-android,createPlatform,destination,"Destination directory, where insatll platform to
",TaintedPath,,,,
cordova-electron,Api,platformRootDir,,TaintedPath,no,,,param
cordova-lib,runInstall,plugins_dir,,TaintedPath,no,,,param
cordova-lib,uninstallPlatform,project_dir,,TaintedPath,no,,,param
cordova-lib,uninstallPlugin,plugins_dir,,TaintedPath,no,,,param
cortex-shrinkwrap,cortex-shrinkwrap,built_root,,TaintedPath,,,,
couch-provider,addDocumentAttachment,name,,TaintedPath,,,,
couch-provider,getDocumentStreamAttachmentUri,name,,TaintedPath,,,,
couch-provider,removeDirectorySync,dirpath,,TaintedPath,no,,,param+func
cover,cover,debugDirectory,,TaintedPath,,,,
cover,hookAndReport,reporterName,,TaintedPath,,,,
cozy-light,clearRequireCache,modulePath,App path to clear from require cache.,TaintedPath,,,,
cp,cp,dest,,TaintedPath,no,,,param+func+param doc
cp-file,cpFile,sourcePath,,TaintedPath,,,,
create-commun-app,CreateCommunApp,appName,,TaintedPath,,,,
cross-zip,zip,outPath,,TaintedPath,,,,
cross-zip,zipSync,inPath,,TaintedPath,,,,
cspell-lib,writeToFileRxP,filename,,TaintedPath,no,,,param+func
cspell-monorepo,checkText,filename,,TaintedPath,no,,,param
cspell-monorepo,isIgnored,file,,TaintedPath,,,,
cspell-monorepo,readFile,filename,,TaintedPath,,,,
css-blocks-monorepo,getBlockRelative,fromIdentifier,"The FileIdentifier that references the base location that the
import path is relative to.
",TaintedPath,,,,
css-blocks-monorepo,identifier,importPath,,TaintedPath,,,,
csv-it,read,file,"The file path of the CSV file.
",TaintedPath,,,,
csvgeocode,generate,inFile,,TaintedPath,,,,
cubejs,deploy,directory,,TaintedPath,,,,
cyto,writeTemplate,outputRoot,,TaintedPath,no,,,param+func+param doc
d3node-output,d3node-output,dest,,TaintedPath,no,,,param+func
danfojs-base,$readJSON,filePath,"URL or local file path to JSON file.
",TaintedPath,,,,
dar-server,writeArchive,archiveDir,,TaintedPath,,,,
dat-share,create,fullDir,"Full path to directory of the dat
",TaintedPath,,,,
davos,pack,output,,TaintedPath,,,,
decentralized-internet,mkdirp,outputdir,,TaintedPath,,,,
deparser,exportDependencyGraph,exportFilePath,,TaintedPath,,,,
depcheck,depcheck,rootDir,,TaintedPath,,,,
deps-report,webpackAliasResolver,webpackConfigFile,,TaintedPath,,,,
design-system,postcssCompile,inputPath,,CommandInjection,yes,,,param+func
dialog,run,0,,CommandInjection,no,,the actual parameter is `cmd` (which is used like this: `var bin = cmd[0]`),unclear
digo,copyDir,from,,TaintedPath,,,,
digo,copyFileIf,from,,TaintedPath,,,,
digo,copyLink,from,,TaintedPath,,,,
digo,deleteDir,path,,TaintedPath,,,,
digo,deleteFile,path,,TaintedPath,,,,
digo,readLinkIf,path,,TaintedPath,,,,
dir-compare,compareAsync,path1,,TaintedPath,,,,
dish,file,p,,TaintedPath,,,,
docx-builder,insertDocx,path,,TaintedPath,,,,
doh,f,condition,,CodeInjection,no,,doh is a unit test lib where condition is a assertion predicate,param+README
dojo,fromJson,js,,CodeInjection,yes,,only makes sense if you read links listed in README,func
domoja-core,reloadConfig,arg,,TaintedPath,,,,
donuts.node-settings,openSettings,name,,TaintedPath,,,,
dotenv-flow,parse,filenames,"filename or a list of filenames to parse
",TaintedPath,,,,
dotjson,get,filename,,TaintedPath,,,,
dotjson,set,filename,,TaintedPath,,,,
download.jqueryui.com,isDirectory,filepath,,TaintedPath,,,,
doxdox-core,isDirectory,path,,TaintedPath,,,,
doxdox-parser-template,doxdox-parser-template,cwd,,TaintedPath,no,,,param
doxdox-parser-template,doxdox-parser-template,path,,TaintedPath,,,,
Dragon,init_pool,mysql_configuration,,TaintedPath,no,,,param+file
Dragon,normal_handler,body,,ReflectedXss,no,,,param+func
drp-service-docmgr,LoadDoc,serviceName,,TaintedPath,,,,
ds-store,write,path,,TaintedPath,no,,,param+func
dustjs-example-streaming,onLoad,tmpl,,TaintedPath,,,,
earthstar-pub,serve,dataFolder,,TaintedPath,,,,
easy-zip2,zipFolder,folder,,TaintedPath,,,,
easywebpack,getPackageConfig,baseDir,,TaintedPath,,,,
easywebpack,saveBuildConfig,filepath,,TaintedPath,,,,
easywebpack-cli,getDefaultInstallPackage,name,,TaintedPath,,,,
ecstatic,createMiddleware,_dir,,TaintedPath,,,,
edublocks,CLOSURE_IMPORT_SCRIPT,src,"The script source.
",TaintedPath,no,,,param+func+param doc
electrode,reactQueryFeature,serverModule,,TaintedPath,,,,
electron-updater,list,appDir,,TaintedPath,,,,
email-templates,exportable,templateDirectory,,TaintedPath,no,,,param+func+package
ember-cli-i18next,treeFor,name,,TaintedPath,,,,
ember-photoswipe,resolvePackagePath,packageName,,TaintedPath,no,,,param+func
ember-watson,transformTestsToAsyncAwait,rootPath,,TaintedPath,,,,
emotion-monorepo,emotion-monorepo,cases,,TaintedPath,,,,
empty-dir,emptyDirSync,dir,,TaintedPath,,,,
encoder,encoder,input,,TaintedPath,,,,
enum-files,filesRecursively,filepath,"filepath to find.
",TaintedPath,,,,
env-smart,parseFile,path,"The path of the env file to parse
",TaintedPath,no,,,param+func+param doc
epub-parser,open,filename,,TaintedPath,,,,
ern-cauldron-api,addFile,localFilePath,,TaintedPath,,,,
ern-core,existInPath,p,,TaintedPath,no,,,func
es6-module-transpiler,resolvePath,importedPath,,TaintedPath,,,,
escpos-buffer,loadImage,filename,,TaintedPath,no,,,param+func
eslint-import-resolver-jest,resolver,source,,TaintedPath,,,,
esprima-extract-comments,file,file,,TaintedPath,no,,,param+func
exceljs,WorkbookWriter,filename,,TaintedPath,,,,
exec-inline,exec-inline,cmd,,CommandInjection,,,,
expander,process,lookup,,CodeInjection,yes,,,param+func
expander,set,lookup,,CodeInjection,yes,,,param+func
express-handlebars,getTemplates,dirPath,,TaintedPath,,,,
express-routemap,express-routemap,filename,,TaintedPath,no,,,param
extended-fs,recurseSync,dir,"Directory to traverse
",TaintedPath,,,,
extract-zip,extract-zip,dir,,TaintedPath,,,,
faasjs-mono,request,file,,TaintedPath,,,,
fabric-starter-rest,defaultConnectionOptions,org,,TaintedPath,,,,
fbl,validatePlugins,wd,,TaintedPath,yes,,,param+func
felix-couchdb,toAttachment,file,,TaintedPath,no,,,param+README
fetch-vcr,loadFile,root,,TaintedPath,,,,
ffmpegdotjs,addaudiotovideo,output,,CommandInjection,,,,
ffmpegdotjs,addoverlayimage,y,,CommandInjection,yes,,,param+func
ffmpegdotjs,addoverlayimagetime,input2,,CommandInjection,yes,,,param+func
ffmpegdotjs,addoverlayimagetime,y,,CommandInjection,yes,,,param+func
ffmpegdotjs,mergevideos,input2,,CommandInjection,,,,
fie-fs,move,newPath,,TaintedPath,no,,,param+func
figma-react,loadImageToDisk,fileName,,TaintedPath,no,,,param+func
figma-react,saveSvgToDisk,fileName,,TaintedPath,,,,
fiken,addAttachmentToCreditNoteDraftRaw,file,,TaintedPath,,,,
file-exists,fileExists,filepath,,TaintedPath,no,,,param+func
file-sync-cmp,equalFiles,pathA,,TaintedPath,,,,
file-system,mkdirSync,filepath,,TaintedPath,,,,
fileutil,delete,f,一个或多个文件或文件夹,TaintedPath,,,,
final-fs,copy,fromPath,,TaintedPath,no,,,param+func
final-fs,dirFiles,directoryPath,,TaintedPath,no,,,param+func
final-fs,lchownSync,path,,TaintedPath,,,,
final-fs,mkdir,path,,TaintedPath,,,,
final-fs,readlink,path,,TaintedPath,,,,
final-fs,renameSync,oldPath,,TaintedPath,no,,,param+func
final-fs,stat,path,,TaintedPath,no,,,param
final-fs,writeFile,path,,TaintedPath,no,,,param+func
find-root,findRoot,start,,TaintedPath,,,,
fis-kernel,del,rPath,,TaintedPath,,,,
fis-kernel,touch,path,,TaintedPath,no,,,param+func
fis3,isFile,path,"路径
",TaintedPath,,,,
flatsheet,compileView,filepath,,TaintedPath,,,,
flickr-with-uploads,fromFilepath,credentials_filepath,,TaintedPath,,,,
flood-element,main,rootPath,,TaintedPath,,,,
format-package-json,write,file,,TaintedPath,,,,
fortune-tech,langData,key,,TaintedPath,,,,
fs-extend,mkdirSync,fullpath,,TaintedPath,,,,
fs-extend,rmSync,fullpath,,TaintedPath,,,,
fs-extended,createDirSync,dir,,TaintedPath,,,,
fs-extended,emptyDirSync,dir,*,TaintedPath,,,,
fs-extended,moveDirSync,src,,TaintedPath,,,,
fs-extra,copySync,src,,TaintedPath,,,,
fs-extra-promise,isDirectory,path,,TaintedPath,,,,
fs-jetpack,inspectTree,path,,TaintedPath,,,,
fs-jetpack,moveAsync,from,,TaintedPath,,,,
fs-kit,isDirectory,path_,,TaintedPath,,,,
fs-kit,recursiveParentSearch,rightPart,,TaintedPath,no,,dev who use this package would know this is a filesystem lib,param+func+README
fs-magic,copy,dst,,TaintedPath,,,,
fs-nextra,copyFileAtomic,destination,,TaintedPath,,,,
fs-nextra,createSymlinkAtomic,source,,TaintedPath,,,,
fs-nextra,unTargz,inputFile,,TaintedPath,,,,
fs-tools,findSorted,pathname,,TaintedPath,,,,
fs-tools,mkdirSync,path,,TaintedPath,,,,
fs-updater,constructor,outputPath,,TaintedPath,,,,
fs-utils,readFile,filepath,,TaintedPath,,,,
fs2,fs2,dest,,TaintedPath,,,,
fs2obj,fs2obj,path,,TaintedPath,,,,
funclib,size,file,": string
",TaintedPath,,,,
functionscript,load,functionsPath,,TaintedPath,,,,
functionscript,load,rootPath,,TaintedPath,,,,
functionscript,readFiles,rootPath,,TaintedPath,,,,
gapitoken,GAPI,keyFile,,TaintedPath,no,,,param+README
garush-storage,loadYaml,fileLocation,,TaintedPath,,,,
garush-storage,mkdir,path,,TaintedPath,,,,
garush-storage,mkdirParentFolder,fileName,,TaintedPath,,,,
gatsby-graphql-source-toolkit,writeCompiledQueries,outputDir,,TaintedPath,,,,
gatsby-plugin-sharp,getImageSize,absolutePath,,TaintedPath,no,,,param
gebo-utils,_getSafeFileName,directory,,TaintedPath,,,,
generate-evb,generate,path2Pack,,TaintedPath,,,,
generator-jhipster,buildApplication,profile,"dev | prod
",CommandInjection,,,,
geoip,City,file,,TaintedPath,no,,,param
geoip,Country6,file,,TaintedPath,,,,
gerar-boletos,pdfFile,filename,,TaintedPath,,,,
git-fs,git-fs,repo,,TaintedPath,,,,
git-hooks-win,uninstall,workingDirectory,,TaintedPath,no,,,param
git-issues,fromProvider,providerName,"The provider name (currently supported `""bitbucket""` and `""github""`).
",TaintedPath,,,,
git-parse,checkoutCommit,hash,,CommandInjection,,,,
git-state,untracked,repo,,TaintedPath,,,,
github-webhook,createServer,log,,TaintedPath,no,,log file for the server,param+README
gitlog,gitlog,repo,,TaintedPath,,,,
glimmer-analyzer,Project,projectDir,,TaintedPath,,,,
gpu.js,alias,name,,CodeInjection,yes,,alias put `name` to another function (although this is probably fine as this is code-related),param+func+func doc
gql2ts-base,readFile,fileName,,TaintedPath,no,,,param+func
gqlx-js,readSchemaFromFile,path,,TaintedPath,,,,
gqlx-js,readSchemaFromFileAsync,path,,TaintedPath,no,,,param+func
graceful-fs,copyFile,dest,,TaintedPath,,,,
graphql-ruby-client,sync,apolloCodegenJsonOutput,,TaintedPath,,,,
grunt-saucelabs,files,dir,,TaintedPath,,,,
guacamole,addNormalizedBrowsersFromFile,filePath,,TaintedPath,,,,
gulp-htmlhint,htmlhintPlugin,htmlhintrc,,TaintedPath,no,,,README
gulp-merge-glue-css,mergeIconCss,iconCssPath,,TaintedPath,,,,
gulp-pipeline,chmod,from,,TaintedPath,no,,,func
gulp-pipeline,read,filepath,,TaintedPath,,,,
gulp-spawn-mocha,gulp-spawn-mocha,cwd,,TaintedPath,,,,
hardhat,hardhat,dirOut,,TaintedPath,no,,,param
harp-editor,start,boilerplate,,TaintedPath,,,,
hash-and-cache,hash-and-cache,execWorkingDirectory,,TaintedPath,,,,
heroku-exec-util,ssh,dynoUser,,CommandInjection,,,,
home-config,HomeConfig,filename,,TaintedPath,,,,
homebridge-plugin-wrapper,HomebridgeWrapper,homebridgeConfigPath,,TaintedPath,no,,,param
how-to-npm,cpr,from,,TaintedPath,no,,"cpr = ""cp -r""",unclear
html-wiring,appendStylesDir,sourceStyleDir,,TaintedPath,,,,
html-wiring,appendToFile,path,,TaintedPath,,,,
html2js-browserify,html2js-browserify,file,,TaintedPath,,,,
htmlprocessor,process,filePath,,TaintedPath,,,,
husky,install,dir,,TaintedPath,no,,,param+func
hyperproxy,HyperProxy,key,,TaintedPath,no,,from the API doc we know that it is ssl-key for HTTPS connection,param+func doc
i18next-parser,getCatalog,path,,TaintedPath,,,,
icejs-project,icejs-project,dir,,TaintedPath,,,,
id3-writer,Image,file,"Path of the file to work on
",TaintedPath,,,,
idoc,copyThemeFileAsset,file,,TaintedPath,no,,,param+func
image,Stack,imageType,,TaintedPath,,,,
image-overlayer,overlayImage,imageToOverlayPath,,TaintedPath,,,,
image-overlayer,overlayImage,origImagePath,,CommandInjection,,,,
images-grabber,downloadImage,index,Index of image,TaintedPath,,,,
immutable-css,processFiles,customCssFile,,TaintedPath,,,,
importer,importer,path,,TaintedPath,,,,
importer,main,outputDirectory,,TaintedPath,no,,,param
index-require,index-require,dirname,,TaintedPath,,,,
indian-ocean,writeDataSync,outPath,,TaintedPath,,,,
init-skeleton,initSkeleton,alias,"filesystem path or skeleton url
",TaintedPath,no,,explained in docstring: alias filesystem path or skeleton url,param doc
inject-client,cmd,command,,CommandInjection,no,,,param+func
inject-client,exec,command,,CommandInjection,,,,
injectify,run,command,,CommandInjection,no,,,param+func
inline,getDataURI,path,,TaintedPath,,,,
internal-carto.js,execute,sql,,CodeInjection,yes,,sql flows into mustache template,param+func
is-dir,isDir,path,,TaintedPath,no,,,param+func
is-progressive,fileSync,filepath,,TaintedPath,,,,
isexe,isexe,path,,TaintedPath,,,,
ispriter,run,options,,TaintedPath,no,,"kind of surprising: the package is for writing css file (the `run` only does one thing: calls a function, which states that the param `options` can be a file)",README
istanbul-coverage-enforcer,enforce,thresholdPath,,TaintedPath,no,,,param
jacob,elaborateLexFile,tokenfile,,TaintedPath,no,,,param+func
jade,filter,name,,TaintedPath,,,,
jason-the-miner,loadConfig,configPath,"The path to the config file
",TaintedPath,,,,
javascript-to-typescript,execute,cmd,,CommandInjection,no,,,param+func
jest-runtime,requireActual,from,,TaintedPath,,,,
jest-runtime,requireModule,moduleName,,TaintedPath,,,,
jhipster-core,exportToJDL,path,the path where the file will be written.,TaintedPath,,,,
jhipster-core,parseFromDir,dir,,TaintedPath,,,,
jitdb,jitdb,indexesPath,,TaintedPath,no,,,param+func
jive-sdk,fsTemplateCopy,source,,TaintedPath,,,,
jive-sdk,fscopy,source,,TaintedPath,,,,
jive-sdk,prepare,appsDir,,TaintedPath,no,,,param+func
jive-sdk,recursiveDirectoryProcessor,targetRoot,,TaintedPath,,,,
jjade,filter,name,,TaintedPath,,,,
jscpd-monorepo,namespace,name,,TaintedPath,yes,,name of the namespace of the DbStore,param+func
jscrewit,calculateSolutionType,replacement,,CodeInjection,yes,,jscrewit converts JavaScript code into JSFuck,README
jslint,load,edition,,TaintedPath,,,,
json-fs-store,json-fs-store,dir,,TaintedPath,,,,
json-sql-builder2,SQLBuilder,languageModule,,TaintedPath,,,,
jsoncan,linkTableUniqueFile,name,,TaintedPath,,,,
jsoncan,open,name,,TaintedPath,,,,
jsoncan,queryAll,table,,TaintedPath,,,,
jsoncan,readAll,table,,TaintedPath,,,,
jsoncan,readAllTexts,table,,TaintedPath,,,,
jsoncan,saveSync,table,,TaintedPath,,,,
jsoncan,writeTableUniqueAutoIncrementFileSync,name,,TaintedPath,,,,
jspm,Project,projectPath,,TaintedPath,,,,
jsx-presentation,generate,outDir,,TaintedPath,,,,
jsxhint,makeIgnores,ignoreFile,"Filename to read ignore list from
",TaintedPath,,,,
junit-viewer,parse,fileName,,TaintedPath,,,,
just-repo,gitHashObject,root,,TaintedPath,,,,
just-repo-utils,getConfigLoader,folder,,TaintedPath,,,,
just-scripts-utils,spawn,cmd,,CommandInjection,no,,,param
kado,StaticServer,root,,TaintedPath,,,,
kapok-js,Kapok,command,,CommandInjection,no,,,param
keycloak-connect,Keycloak,keycloakConfig,"Keycloak-specific configuration.
*",TaintedPath,,,,
khal,download,destination,,TaintedPath,,,,
kmc,combo,depFileName,,TaintedPath,,,,
kminer,shell_read,filename,,TaintedPath,no,,,param+func
knightjs,knightjs,file,,TaintedPath,,,,
koa-range,koa-range,body,,ReflectedXss,no,,the client would know as this is a HTTP range request lib,param+README
koop-localfs,createWriteStream,path,,TaintedPath,,,,
koop-localfs,readFile,path,,TaintedPath,,,,
kss-search,loadFile,source,,TaintedPath,,,,
ktemplate,generateSourceMap,generatedFilePath,"与 sourceMap 相关联的生成文件的路径,
其中文件名应是主模版文件夹名，在compile方法中生成
",TaintedPath,no,,,param+param doc
kubeutils,loadResources,root,,TaintedPath,no,,root=root of the repo,param+func
kuzzle-proxy,loadPlugin,pluginPath,,TaintedPath,,,,
lambda-module,lambda-module,templatePath,,TaintedPath,no,,,param
latte_lib,stat,path,,TaintedPath,no,,,param+func
law,law,folder,,TaintedPath,,,,
lazy-require,installAsync,name,,TaintedPath,,,,
lcov-parse,parse,file,,TaintedPath,no,,,param+func
lemon-core,create,table,"table-name
",TaintedPath,,,,
lerna-monorepo,cliRunner,cwd,,TaintedPath,,,,
lerna-monorepo,gitInit,cwd,,TaintedPath,,,,
lerna-monorepo,spawn,command,,CommandInjection,,,,
lerna-monorepo,symlinkBinary,srcPackageRef,,TaintedPath,,,,
less-middleware,less-middleware,source,,TaintedPath,no,,,param+README
libnpx,npx,npxPkg,,TaintedPath,,,,
libp2p-websocket-star-rendezvous,start,pfx,,TaintedPath,no,,pfx=pfx files,param+README
libyaml,readFile,filename,,TaintedPath,,,,
libyaml,writeFileSync,filename,,TaintedPath,,,,
license-checker,parseJson,jsonPath,,TaintedPath,,,,
lien,addPage,method,"The request methods to be handled (default: `""all""`) or an object:
*    - `method` (String): The HTTP method.
- `before` (Array|Function): A function or an array of middleware functions to be executed *before* the main function.
- `after` (Array|Function): A function or an array of middleware functions to be executed *after* the main function.
*",TaintedPath,,,,
lighthouse4u-fs,read,relPath,,TaintedPath,,,,
line-reader,open,filenameOrStream,,TaintedPath,no,,,param+func
linklocal,list,dirpath,,TaintedPath,,,,
linq,all,predicate,,CodeInjection,yes,,,param+README
linq,leftJoin,outerKeySelector,,CodeInjection,yes,,linq is a query language for data objects,param+func+README
linq,pairwise,selector,,CodeInjection,yes,,,param+README
linq,repeatWithFinalize,finalizer,,CodeInjection,yes,,,README
linq,toLookup,keySelector,,CodeInjection,yes,,linq is a query language for data objects,param+func+README
load,load,location,,TaintedPath,no,,,param+func
local.dev,add,port,,CommandInjection,yes,,,param+func
