Package,Function,Parameter,Parameter Doc,Sink,Unusual,PR,Comments,Determined By
locutus,sha1_file,str_filename,,TaintedPath,no,,,param+func
loopback-connector-mailgun,createFileStream,file,,TaintedPath,,,,
lsof,rawUdpPort,port,,CommandInjection,yes,,,param+func
lucy-live,watch,path,,TaintedPath,no,,,param+func
lwc,getModulePath,name,,TaintedPath,,,,
magicli-test-machine,execMethodViaCli,cliPath,,CommandInjection,no,,,param+func
mail-io,exists,path,"The path to check for existence
*",TaintedPath,no,,,param+func+param doc
makecode,saveBuiltFilesAsync,dir,,TaintedPath,no,,,param+func
marge,init,defaultConfigFilePath,,TaintedPath,,,,
markdown-to-pdf,getFileContent,file,,TaintedPath,,,,
marked-metadata,MarkedMetaData,file,,TaintedPath,,,,
mary-poppins,couldYouPlease,taskName,,TaintedPath,,,,
masonry,masonry,dir,,TaintedPath,,,,
mathball,mathball,arg,,TaintedPath,,,,
mathjax,loadModule,a,,CodeInjection,yes,,minified source code,param+func
mendel-resolver,fileExists,filePath,,TaintedPath,no,,,param+func
metaschema,loadSchema,fileName,,TaintedPath,,,,
microcule,requireServiceSync,path,,TaintedPath,,,,
migrate-to-graph,sqlToGraphCmd,templateFile,,TaintedPath,,,,
mime,load,file,(String) path of file to load.,TaintedPath,,,,
mime-sniffer,lookup,file,,TaintedPath,,,,
Mimic,readConfig,filePath,,TaintedPath,,,,
mip-extension-validator,validate,path,"路径
",TaintedPath,,,,
mira,getStack,fileName,"(Optional) Can provide an arbitary name to
lookup if name exists in configs.",TaintedPath,,,,
mjml-core,mjml2html,skeleton,,TaintedPath,,,,
mkdirp,mkdirP,p,,TaintedPath,,,,
mkpath,mkpath,dirpath,,TaintedPath,,,,
ml_edu_js,saveFullTree,path,,TaintedPath,,,,
mnode,createFile,filePathName,,TaintedPath,,,,
mnode,readSync,filePath,,TaintedPath,,,,
mnode,traverseSync,dirPath,,TaintedPath,,,,
mocha,e,t,,TaintedPath,,,,
mocha,ui,e,,TaintedPath,yes,,very generic name,
moment,ha,a,,TaintedPath,,,,
mongodb-backup,backup,root,,TaintedPath,no,,explained in README,param+README
mongodbbackup,run,configFile,,TaintedPath,no,,,param
mongorilla,getModel,collectionName,,TaintedPath,,,,
monopack-builder,build,mainJs,,TaintedPath,,,,
monopack-dependency-collector,collectDependency,packageName,,TaintedPath,yes,,,param+func
mount-smbfs,mount,sharepath,,CommandInjection,,,,
movies,load,file,(String) path of file to load.,TaintedPath,no,,,param+func+param doc
mp3dat,stat,f,,TaintedPath,,,,
mr-doc,generate,o,,TaintedPath,,,,
mrapi-workspace,resolveConfig,cwd,,TaintedPath,,,,
msee,parseFile,file,,TaintedPath,,,,
mu2,compile,filename,"The name of the file to compile. If the filename
starts with a '/', the file is assumed to be absolute, else it is
relative to mu.root.
",TaintedPath,,,,
muhammara,PDFRStreamForFile,inPath,,TaintedPath,,,,
multijson-config,parseFile,fname,,TaintedPath,,,,
music_services_shield,executeScriptAsSudo,script,,CommandInjection,no,,,param+func
mustache-express,create,directory,,TaintedPath,no,,,param+func
mvn-artifact-download,download,destination,,TaintedPath,no,,,param+func
myLib,boundProblem,unsafe,,CommandInjection,,,,
mz,exists,filename,,TaintedPath,,,,
nad,inject,nodeDir,,TaintedPath,,,,
nano-gateway,nano-gateway,configPath,,TaintedPath,no,,,param
native-css,convert,cssFile,,TaintedPath,,,,
nativejsx,parse,file,"A path to and including the JSX file.
",TaintedPath,,,,
natural-synaptic,save,filename,,TaintedPath,,,,
ncp,ncp,errs,,TaintedPath,,,,
ndu,generateDependencyStats,cwd,,TaintedPath,,,,
nesly-assembler,writeFile,filename,,TaintedPath,,,,
nest-shopify,loadRequestDocument,filePath,,TaintedPath,no,,,param+func
netrc,netrc,file,,TaintedPath,,,,
nextmail,renderEmail,name,,TaintedPath,,,,
nexus,readGit,appPath,,TaintedPath,no,,,param
ng-parse-module,parse,file,,TaintedPath,no,,,param+func
nicer-fs,exists,fileOrDir,,TaintedPath,no,,,param+func
nixt,mkdir,path,,TaintedPath,no,,,param+func
node-api-toolkit,node-api-toolkit,filePath,,TaintedPath,no,,,param
node-dir,readFilesStream,dir,"path of dir containing the files to be read
",TaintedPath,,,,
node-librealsense,enableDeviceFromFile,fileName,"the playback file of the device
",TaintedPath,,,,
node-librealsense,writeFrameMetadataToFileAsync,path,"target file path
",TaintedPath,,,,
node-map-directory,node-map-directory,directory,,TaintedPath,,,,
node-patternlibrary,node-patternlibrary,outFile,"Path to write to.
",TaintedPath,,,,
node-static,respondGzip,pathname,,TaintedPath,,,,
node-telegram-bot-api,addStickerToSet,pngSticker,"Png image with the sticker, must be up to 512 kilobytes in size,
dimensions must not exceed 512px, and either width or height must be exactly 512px
",TaintedPath,no,,,param+param doc
node-uploadx-src,truncateFile,path,,TaintedPath,,,,
node-xml,parseFile,filename,,TaintedPath,,,,
nodefy,convert,inputPath,,TaintedPath,,,,
nodefy,convert,outputPath,,TaintedPath,,,,
nodejs-ad-api,rootRequire,name,,TaintedPath,,,,
nodejs-starter-kit,save,location,,TaintedPath,,,,
nodelist,nodelist,nodelistPath,,TaintedPath,no,,,param
nodeon-file,read,filepath,,TaintedPath,,,,
nosqlite,rimraf,p,,TaintedPath,,,,
notebook-generator,notebook-generator,output,,TaintedPath,no,,,param+func
now-builders,getNowIgnore,path,,TaintedPath,,,,
now-client,parseNowJSON,filePath,,TaintedPath,,,,
npm-git-publish,publish,packageDir,,CommandInjection,yes,,,param+func
npm-lifecycle,lifecycle,wd,,TaintedPath,,,,
npmversion,createCommitGitIfNeeded,packageJsonVersion,,CommandInjection,,,,
npmversion,getRemoteName,cwd,,TaintedPath,,,,
npmversion,promisedSpawn,cwd,,TaintedPath,,,,
npmversion,updateJsonFile,jsonFilePathOrEntry,,TaintedPath,no,,,param+func
nshtools,cp,source,"the filename for the copy source
",TaintedPath,no,,,param+func+param doc
nuclide,createMultiLspLanguageService,command_,,TaintedPath,,,,
nuclide,getGeneratedFileTypes,dirPath,,TaintedPath,,,,
nuclio-ui,installRequire,src,"the source path of the intended module to import
",TaintedPath,no,,,param+param doc
o_O,bindRuleToElement,expressionString,,CodeInjection,no,,,param+func doc
oas-kit,convertFile,filename,,TaintedPath,,,,
obojobo-lib-utils,getOboNodeScriptPathsFromPackageByType,oboNodePackage,,TaintedPath,,,,
observey,handleWatch,path,,TaintedPath,no,,,param+func
office,getType,filename,,TaintedPath,,,,
oh-crap,crap,dir,,TaintedPath,,,,
oicq,Client,uin,,TaintedPath,,,,
oneblog,createApp,basePath,,ReflectedXss,yes,,,param+func
openapi-workspaces,parseOpenAPIFromRepoWithSourcemap,branch,,CommandInjection,,,,
opensearch-dashboards,createDefault,repoRoot,,TaintedPath,,,,
orientjs,createCommand,name,"The name of the command.
",TaintedPath,,,,
os-fonts,getFontsInDirectory,dir,"The directory to read
",TaintedPath,,,,
package-lookup,resolveDir,dir,,TaintedPath,,,,
package-store,read,storePath,,TaintedPath,,,,
packages-parser,parseFile,path,,TaintedPath,,,,
pacscan,flatSyncFunction,pacscanPath,,TaintedPath,,,,
pagemaki,getTemplate,name,"[description]
",TaintedPath,,,,
pandora,backupLog,file,,TaintedPath,no,,,param
pandora,getStructureViaNewProcess,appDir,,TaintedPath,,,,
pastebin-js,createPasteFromFile,filename,,TaintedPath,,,,
pastebin-js,createPasteFromFile,filename,"Location of the filename
",TaintedPath,,,,
path-exists,path-exists,fp,,TaintedPath,,,,
patron,RequireAllSync,dir,,TaintedPath,,,,
pcjs,loadMap,sMapFile,,TaintedPath,no,,,param+func
pdf-officegen,createDocument,wordFile,,TaintedPath,no,,,param+func
periodicjs.core.utilities,async_run_cmd,cmd,"shell command
",CommandInjection,,,,
pi-utils,setCreds,ssid,"SSID of the network to connect to
",CommandInjection,yes,,,param+func+param doc
pk-lib-cfgapi,writeCfgSync,name,,TaintedPath,,,,
plato,inspect,outputDir,,TaintedPath,,,,
pln,startup,sessionsPath,,TaintedPath,,,,
plugcore,getStats,filePath,,TaintedPath,no,,,param+func
png-diff,outputDiff,destPath,,TaintedPath,,,,
pnpm-shrinkwrap,pnpm-shrinkwrap,pkgPath,,TaintedPath,no,,,param
pont-engine,generateFiles,dir,,TaintedPath,,,,
portal-env,checkEnvironment,envName,,TaintedPath,,,,
portal-env,sanityCheckDir,dirName,,TaintedPath,,,,
portfinder,getSocket,path,,TaintedPath,no,,,param
postgraphile,setBody,body,,ReflectedXss,no,,,param+func
ppspider,downloadImg,saveDir,"图片保存目录
",TaintedPath,no,,,param+func
pquire,pquire,pth,,TaintedPath,,,,
pre-push,exec,bin,"Binary that needs to be executed
",CommandInjection,no,,,param+param doc
preprocess,preprocessFile,destFile,,TaintedPath,no,,,param+func
project-watchtower,getBuildConfig,root,,TaintedPath,,,,
promise-spawner,promise_spawn,command,,CommandInjection,no,,,param
proofable,verifyTrieWithSortedKeyValues,dotGraphOutputPath,"Graphviz Dot Graph output file path. Default: `undefined` (don't
output)",TaintedPath,,,,
protractor,compileFileClient,filename,,TaintedPath,,,,
prpl-server,makeHandler,root,,TaintedPath,,,,
pstream-json,parseFileAsStream,fileName,,TaintedPath,,,,
pug,compileFileClient,filename,,TaintedPath,,,,
pug-lint,checkDirectory,directoryPath,,TaintedPath,no,,,param+func
pugify,pugify,file,,TaintedPath,,,,
punch,readConfigFile,config_path,,TaintedPath,,,,
pwabuilder-lib,getPackageInformation,packageName,,TaintedPath,,,,
pwabuilder-lib,installPackage,packageName,,TaintedPath,yes,,,param+func
qpp-measures-data,getMeasuresData,performanceYear,,TaintedPath,,,,
quickthumb,static,root,,TaintedPath,,,,
R2,exec,0,,TaintedPath,,,,
r2pipe,syscmdj,command,,CommandInjection,no,,,param
r3alb0t,openJSON,JSONFile,,TaintedPath,,,,
rd,eachDirSync,dir,,TaintedPath,,,,
react-app-alias,configFilePathSafe,configPath,,TaintedPath,,,,
react-dev-utils,formatter,file,,TaintedPath,,,,
react-jade,compileFile,filename,,TaintedPath,no,,,param+func
react-native-code-push,launchInstalledApplication,appId,,CommandInjection,yes,,,param+func
react-native-code-push,restartApplication,appId,,CommandInjection,,,,
react-native-test-app,getAppName,packagePath,,TaintedPath,,,,
read-file-relative,read,relativePath,,TaintedPath,no,,,param+func
read-ini-file,sync,fp,,TaintedPath,,,,
readdir,readSync,basePath,,TaintedPath,,,,
recur-fs,mvSync,destination,,TaintedPath,,,,
relaxedjs,masterToPDF,outputPath,,TaintedPath,,,,
rematch-cli,init,projectName,,TaintedPath,,,,
remote-merge,applyPackage,originalDir,,TaintedPath,,,,
remote-merge,save,filePath,,TaintedPath,,,,
removeNPMAbsolutePaths,removeNPMAbsolutePaths,filePath,,TaintedPath,no,,"named ""AbsolutePaths"" but is tainted",func
request-capture-har,saveHar,fileName,,TaintedPath,,,,
request-har-capture,saveHar,fileName,,TaintedPath,no,,,param+func
request-prom,postFile,file,"the full path to the file or a stream.Readable.
",TaintedPath,,,,
resfet-dashboard,applyConfig,configPath,,TaintedPath,,,,
reskript,run,file,,TaintedPath,,,,
reskript,run,outDirectory,,TaintedPath,,,,
resolve-link-target,getLinkTarget,linkPath,,TaintedPath,,,,
resxclone,readXml,name,,TaintedPath,,,,
revai-node-sdk,submitJobLocalFile,filepath,"Path to local file to be transcribed. Assumes the process has access to read this file.
",TaintedPath,,,,
rimtrans,saveXML,path,,TaintedPath,,,,
rnx-kit,readPackage,pkgPath,,TaintedPath,,,,
root,determineGoModuleName,dir,,TaintedPath,,,,
root,evalInContext,expression,,CodeInjection,no,,,param+func
rootpath,rootpath,filePath,,TaintedPath,,,,
routing-controllers,handleError,error,,ReflectedXss,yes,,,param+func
rsa-cracking,attack,keysDir,,TaintedPath,,,,
rust,rust,config,,TaintedPath,,,,
RxJS,callTimer,func,,CodeInjection,no,,,param
safe-mkdir,mkdir,path,,TaintedPath,,,,
salient,load,vocabFile,,TaintedPath,,,,
salto-io,replaceContents,filename,,TaintedPath,,,,
scaffolt,destroyFile,path,,TaintedPath,,,,
scoped-bulk,bulk,dirname,,TaintedPath,,,,
scp2,scp,src,,TaintedPath,,,,
scroungejs,copy,filepathin,,TaintedPath,,,,
scroungejs,persistrootcachemapfile,rootname,,TaintedPath,,,,
scroungejs,writesilent,filepath,,TaintedPath,,,,
scxml,analyze,docUrl,,TaintedPath,,,,
second-bundler,getStyles,moduleRoot,,TaintedPath,,,,
selenium-download,ensure,binPath,,TaintedPath,no,,,param
send-data,send,opts,,ReflectedXss,no,,shown in README: `opts` can be a str (i.e. the body) a object (with a `body` attribute),func+README
sensorjs,discoverThingsOnNetwork,networkName,,TaintedPath,,,,
serve-marked,serveMarked,markdown,,ReflectedXss,yes,,serve markdown file,param+func
serverless-plugin-composed-vars,findFileExtension,fileName,"The path and file name, excluding extension",TaintedPath,,,,
serverless-plugin-composed-vars,processCustomVariables,stage,,TaintedPath,,,,
serverless-slackbot,load,skillsPath,,TaintedPath,,,,
serverless-telegram,startDevServer,projectOrFunctionDirOrHandlerPath,,TaintedPath,,,,
sey,initFile,file,,TaintedPath,,,,
sfb-skill-package,ABCDebugger,projectPathArg,,TaintedPath,,,,
sfb-skill-package,createLocalizationExtension,contentSource,,TaintedPath,,,,
sfb-skill-package,getAplCommandsFilePath,locale,,TaintedPath,,,,
sfb-skill-package,getAplTemplatesFilePath,locale,,TaintedPath,no,,,func
sfmc-heroku-async-communication,scp,dest,,TaintedPath,no,,,param+func
sha,getSync,file,,TaintedPath,no,,,param+func
sharp11,import,filename,,TaintedPath,,,,
shell-utils,execAsyncRead,command,,CommandInjection,,,,
shimly,shim,destination,,TaintedPath,,,,
simctl,boot,device,,CommandInjection,yes,,,param+func
simctl,del,device,,CommandInjection,yes,,,param+func
simctl,launch,appIdentifier,,CommandInjection,yes,,run Xcode's simctl utility on OS X,param+func
simctl,launch,device,,CommandInjection,,,,
simctl,uninstall,appIdentifier,,CommandInjection,,,,
simple-plist,readFile,aFile,,TaintedPath,,,,
simple-plist,writeFileSync,aFile,,TaintedPath,no,,,param+func
sketch-driver,runFile,filePath,,TaintedPath,,,,
slackin-extended,slackin,letsencrypt,,ReflectedXss,yes,,,param+func
slackquizbot,startQuiz,quizId,,TaintedPath,,,,
slm,render,src,,CodeInjection,no,,another HTML template engine,param+func+README
smart-spawn,smartSpawn,targetCwd,,TaintedPath,,,,
sol-merger,merge,file,,TaintedPath,,,,
spaghetti,streamVideoWithAudio,source,,TaintedPath,,,,
sparky,analogWrite,value,,CommandInjection,,,,
sparrow,addComponent,path,,TaintedPath,,,,
sparrow,setImmediate,e,,CodeInjection,no,,a built-in function with the same name `setImmediate` exists (it takes a callback or a piece of code to run on the next iteration of the event loop),func
speedline,speedline,timeline,,TaintedPath,,,,
spoof,setInterfaceMAC,device,,CommandInjection,yes,,,param+func
sppull,createFolder,downloadRoot,,TaintedPath,no,,root=root dir,param+func
spritesmith,Spritesmith,engine,,TaintedPath,,,,
spud,convert,source,"Can be a file path, Buffer, or Stream
",TaintedPath,,,,
srcgen,run,saveInputDataPath,,TaintedPath,no,,,param
srcgen,run,workPath,,TaintedPath,no,,,param
srcgen,save,fileName,,TaintedPath,,,,
ssb-db,init,path,,TaintedPath,,,,
ssh2-sftp-client,downloadDir,dstDir,"local destination directory
",TaintedPath,,,,
ssh2-streams,fastPut,localPath,,TaintedPath,,,,
sstk,readLines,filename,,TaintedPath,no,,,param+func
sstk,writeToFile,filename,,TaintedPath,,,,
st,file,p,,TaintedPath,no,,st is for serving static file,func
statique,readFile,file,"The relative path to the file.
",TaintedPath,no,,,param+func+param doc
steamshovel,processFile,file,,TaintedPath,no,,,param+func
storage-core,createReadStream,path,,TaintedPath,,,,
streaming-data-solution,sleep,seconds,,CommandInjection,yes,,,param+func
strider-extension-loader,initConfig,csspath,,TaintedPath,,,,
strider-extension-loader,initUserConfig,csspath,,TaintedPath,,,,
strif,fromFile,filePath,,TaintedPath,,,,
strips,load,domainPath,,TaintedPath,,,,
suman-utils,findApplicablePathsGivenTransform,transformPath,,TaintedPath,,,,
super-easy-forms,CheckForm,formName,,TaintedPath,,,,
supercolliderjs,spawnProcess,execPath,"path to sclang
",TaintedPath,,,,
svcorelib,pipeFile,filePath,,TaintedPath,,,,
svcorelib,readdirRecursiveSync,folder,,TaintedPath,,,,
swagger-injector,serveFile,path,,TaintedPath,,,,
swagger-ui-express,setup,customCss,,ReflectedXss,yes,,,param+func
swagger-ui-express,setup,customfavIcon,,ReflectedXss,yes,,,param+func
symbol-bootstrap,download,url,,TaintedPath,no,,,param+func
symbol-bootstrap,generateConfiguration,copyTo,,TaintedPath,,,,
symbol-bootstrap,run,customCertFolder,,TaintedPath,no,,,param
systemjs-builder,loadConfigSync,configFile,,TaintedPath,,,,
sz-iptools,delAddress,netmask,,CommandInjection,,,,
tacks,generateFromDir,dir,,TaintedPath,,,,
tadaa,playCorrectSound,audioPlayer,,CommandInjection,,,,
tap-runner,runFiles,dir,,TaintedPath,,,,
tar.gz,createReadStream,directory,"The directory to be tarballed
",TaintedPath,,,,
teen_process,exec,cwd,,TaintedPath,,,,
text-watermark,addWatermark,source,"original image path
",TaintedPath,no,,explained in docstring: source is original image path,param+param doc
the-a11y-machine,start,bootstrap,,TaintedPath,no,,explained in README: Bootstrap file = configuration file,README
think-helper,chmod,p,"[path]
",TaintedPath,,,,
tiapp,walk,p,,TaintedPath,,,,
TiddlySeq,buildOnlineHTML,htmlName,"HTML名称，空或者不填则默认为'index.html'
",CommandInjection,,,,
tl-create,fetchSTL,filename,,TaintedPath,,,,
tmplconv,transplant,dest,,TaintedPath,,,,
todo-md,load,filepath,,TaintedPath,,,,
torrent-stream,torrentStream,path,,TaintedPath,,,,
total.js,append,filename,,TaintedPath,,,,
total.js,copy,filename,,TaintedPath,,,,
total.js,mkdir,p,,TaintedPath,,,,
total4,exists,path,,TaintedPath,,,,
total4,mkdir,p,,TaintedPath,,,,
tracerbench,printToPDF,outputPath,,TaintedPath,,,,
tractor,createDir,directoryPath,,TaintedPath,,,,
tractor,tractor,configPath,,TaintedPath,,,,
truffle-debug-utils,gatherArtifacts,contracts_build_directory,,TaintedPath,,,,
trustchain-sdk,signFile,filePath,,TaintedPath,,,,
trustchain-sdk,verifyFile,file,,TaintedPath,,,,
trymodule,trymodule,installPath,,TaintedPath,,,,
tsconfig,resolveSync,cwd,,TaintedPath,,,,
tsconfig-extends,load_file_sync,cwd,,TaintedPath,,,,
tsify,tsify,typescript,,TaintedPath,,,,
tsmetrics-core,getMetrics,fileName,,TaintedPath,,,,
tty.js,exists,file,,TaintedPath,,,,
tuft,static,path,,TaintedPath,,,,
tumblr,main,output_directory,,TaintedPath,,,,
tyfon-server,router,api,,ReflectedXss,yes,,,param+func
typed-css-modules,create,filePath,,TaintedPath,,,,
typescript-package,getPackageJson,packageDir,,TaintedPath,,,,
ucompress,JS,initialDest,,TaintedPath,no,,,param+func doc
uglify-js,readReservedFile,filename,,TaintedPath,,,,
uglify-php,minify,file_value,,TaintedPath,,,,
uirecorder,startRecorder,cmdFilename,,TaintedPath,no,,,param
unquire,async,path,,TaintedPath,no,,,param
uo-node-utils,uo-node-utils,filePath,,TaintedPath,no,,,param
upem,upem,pPackageInputFileName,,TaintedPath,,,,
uplift-csv-cup,init,file,,TaintedPath,no,,,param
upstream-report,report,directory,,TaintedPath,,,,
userscript-utils,fromFile,file,"Path to the file
",TaintedPath,no,,,param+func+param doc
utile,requireDirLazy,directory,,TaintedPath,no,,,param+func
utilities,cpR,toPath,The destination path to copy to,TaintedPath,no,,,param+param doc
utils,readFiles,dir,,TaintedPath,,,,
vash,__express,filepath,,TaintedPath,,,,
VendorManager,deserialize,value,,CodeInjection,yes,,generic names,param+func
versiony,with,file,,TaintedPath,,,,
views,renderStatus,message,{String} A custom error message.,ReflectedXss,yes,,,param+func+param doc
views,renderStatus,code,"{Number} Status code
",ReflectedXss,yes,,,param+func+param doc
vscode-extensions,activate,logPath,,TaintedPath,,,,
vue-to-react,transform,targetPath,,TaintedPath,,,,
wat,scaffoldDir,dir,,TaintedPath,,,,
watchy,watchy,patterns,,TaintedPath,,,,
wbn,addFile,file,,TaintedPath,,,,
web-node,load,pluginPath,"Path to given plugin.
",TaintedPath,,,,
webmap-hover-template,getLocale,key,,TaintedPath,,,,
webmate-sdk-js,uploadImageToDeviceAndSetForCameraSimulationWithFilePath,imageFilePath,"File path to image file.
",TaintedPath,,,,
webpack-cdn-plugin,getVersionInNodeModules,pathToNodeModules,,TaintedPath,,,,
webppl,prepare,code,,CodeInjection,no,,to compile and run a probabilistic programming language,param+README
wepy,wepy,eslintPath,,TaintedPath,,,,
wetland,remove,name,,TaintedPath,no,,,param+func
wikipedia-preview,getPreviewHtml,lang,,TaintedPath,,,,
win-spawn,spawn,command,,CommandInjection,,,,
woods,initialize,directory,,TaintedPath,no,,,param
workspace-tools,getChangesBetweenRefs,cwd,,TaintedPath,no,,,param
workspace-tools,getDefaultRemote,cwd,,TaintedPath,no,,,param
workspace-tools,getWorkspaces,cwd,,TaintedPath,,,,
workspace-tools,init,cwd,,TaintedPath,,,,
ws-img,parseFromFile,file,,TaintedPath,,,,
x-configs,F,filename,"The file name to require the config from
",TaintedPath,,,,
x509,verify,certPath,,TaintedPath,,,,
xlsx-template,substituteImage,substitution,,TaintedPath,,,,
xmind,Zipper,path,,TaintedPath,,,,
xod-deploy-bin,updateIndexes,wsBundledPath,,TaintedPath,,,,
xod-deploy-bin,updateIndexes,wsPath,,TaintedPath,,,,
xregexify,xregexify,file,,TaintedPath,no,,,param
yalc,readPackageManifest,workingDir,,TaintedPath,,,,
yalc,readSignatureFile,workingDir,,TaintedPath,,,,
yargs,Argv,cwd,,TaintedPath,,,,
yeoman-assert,jsonFileContent,filename,,TaintedPath,,,,
yeoman-assert,noJsonFileContent,filename,,TaintedPath,,,,
yeoman-test,setUpTestDirectory,dir,"path to the test directory
",TaintedPath,,,,
yocto-logger,addDailyRotateTransport,e,,TaintedPath,,,,
zapier-platform-core,createLambdaHandler,appRawOrPath,,TaintedPath,,,,
zents,readDir,dir,,TaintedPath,no,,,param+func